0,00;0,16;-0,32;0,15
0,02;0,28;-0,30;0,27
0,04;0,40;-0,28;0,39
0,05;0,52;-0,27;0,51
0,07;0,64;-0,25;0,62
0,09;0,76;-0,23;0,74
0,11;0,88;-0,21;0,86
0,12;1,00;-0,20;0,98
0,14;1,12;-0,18;1,09
0,16;1,20;-0,16;1,17
0,18;1,20;-0,14;1,17
0,19;1,20;-0,13;1,17
0,21;1,20;-0,11;1,17
0,23;1,20;-0,09;1,17
0,25;1,20;-0,07;1,17
0,26;1,20;-0,06;1,17
0,28;1,20;-0,04;1,17
0,30;1,20;-0,02;1,17
0,32;1,20;0,00;1,17
0,33;1,20;0,01;1,17
0,35;1,20;0,03;1,17
0,37;1,20;0,05;1,17
0,39;1,20;0,07;1,17
0,40;1,20;0,08;1,17
0,42;1,20;0,10;1,17
0,44;1,20;0,12;1,17
0,46;1,20;0,14;1,17
0,48;1,20;0,16;1,17
0,49;1,19;0,17;1,17
0,51;1,19;0,19;1,17
0,53;1,19;0,21;1,17
0,55;1,19;0,23;1,17
0,56;1,19;0,24;1,17
0,58;1,19;0,26;1,17
0,60;1,19;0,28;1,17
0,62;1,19;0,30;1,17
0,63;1,19;0,31;1,17
0,65;1,19;0,33;1,17
0,67;1,19;0,35;1,17
0,69;1,19;0,37;1,17
0,70;1,19;0,38;1,17
0,72;1,19;0,40;1,17
0,74;1,19;0,42;1,17
0,76;1,19;0,44;1,17
0,77;1,19;0,45;1,17
0,79;1,19;0,47;1,17
0,81;1,19;0,49;1,17
0,83;1,19;0,51;1,17
0,85;1,19;0,53;1,17
0,86;1,19;0,54;1,17
0,88;1,19;0,56;1,17
0,90;1,20;0,58;1,17
0,92;1,20;0,60;1,17
0,93;1,20;0,61;1,17
0,95;1,20;0,63;1,17
0,97;1,20;0,65;1,17
0,99;1,20;0,67;1,17
1,00;1,20;0,68;1,17
1,02;1,20;0,70;1,17
1,04;1,20;0,72;1,17
1,06;1,20;0,74;1,17
1,07;1,20;0,75;1,17
1,09;1,20;0,77;1,17
1,11;1,20;0,79;1,17
1,13;1,20;0,81;1,17
1,14;1,20;0,82;1,17
1,16;1,20;0,84;1,17
1,18;1,20;0,86;1,17
1,20;1,20;0,88;1,17
1,21;1,20;0,89;1,17
1,23;1,20;0,91;1,17
1,25;1,20;0,93;1,17
1,27;1,20;0,95;1,17
1,29;1,20;0,97;1,17
1,30;1,20;0,98;1,17
1,32;1,20;1,00;1,17
1,34;1,20;1,02;1,17
1,36;1,20;1,04;1,17
1,37;1,20;1,05;1,17
1,39;1,20;1,07;1,18
1,41;1,20;1,09;1,18
1,43;1,21;1,11;1,18
1,44;1,21;1,12;1,18
1,46;1,21;1,14;1,18
1,48;1,21;1,16;1,18
1,50;1,21;1,18;1,18
1,51;1,21;1,19;1,18
1,53;1,21;1,21;1,18
1,55;1,21;1,23;1,18
1,57;1,21;1,25;1,18
1,58;1,21;1,26;1,18
1,60;1,21;1,28;1,18
1,62;1,21;1,30;1,18
1,64;1,21;1,32;1,18
1,65;1,21;1,33;1,18
1,67;1,21;1,35;1,18
1,69;1,21;1,37;1,18
1,71;1,21;1,39;1,19
1,73;1,22;1,41;1,19
1,74;1,22;1,42;1,19
1,76;1,22;1,44;1,19
1,78;1,22;1,46;1,19
1,80;1,22;1,48;1,19
1,81;1,22;1,49;1,19
1,83;1,22;1,51;1,19
1,85;1,22;1,53;1,19
1,87;1,22;1,55;1,19
1,88;1,22;1,56;1,19
1,90;1,22;1,58;1,19
1,92;1,22;1,60;1,19
1,94;1,22;1,62;1,20
1,95;1,23;1,63;1,20
1,97;1,23;1,65;1,20
1,99;1,23;1,67;1,20
2,01;1,23;1,69;1,20
2,02;1,23;1,70;1,20
2,04;1,23;1,72;1,20
2,06;1,23;1,74;1,20
2,08;1,23;1,76;1,20
2,09;1,23;1,77;1,20
2,11;1,23;1,79;1,20
2,13;1,24;1,81;1,21
2,15;1,24;1,83;1,21
2,17;1,24;1,85;1,21
2,18;1,24;1,86;1,21
2,20;1,24;1,88;1,21
2,22;1,24;1,90;1,21
2,24;1,24;1,92;1,21
2,25;1,24;1,93;1,21
2,27;1,24;1,95;1,21
2,29;1,25;1,97;1,22
2,31;1,25;1,99;1,22
2,32;1,25;2,00;1,22
2,34;1,25;2,02;1,22
2,36;1,25;2,04;1,22
2,38;1,25;2,06;1,22
2,39;1,25;2,07;1,22
2,41;1,25;2,09;1,22
2,43;1,25;2,11;1,22
2,45;1,26;2,13;1,23
2,46;1,26;2,14;1,23
2,48;1,26;2,16;1,23
2,50;1,26;2,18;1,23
2,52;1,26;2,20;1,23
2,54;1,26;2,22;1,23
2,55;1,26;2,23;1,23
2,57;1,27;2,25;1,24
2,59;1,27;2,27;1,24
2,61;1,27;2,29;1,24
2,62;1,27;2,30;1,24
2,64;1,27;2,32;1,24
2,66;1,27;2,34;1,24
2,68;1,27;2,36;1,24
2,69;1,28;2,37;1,25
2,71;1,28;2,39;1,25
2,73;1,28;2,41;1,25
2,75;1,28;2,43;1,25
2,76;1,28;2,44;1,25
2,78;1,28;2,46;1,25
2,80;1,29;2,48;1,25
2,82;1,29;2,50;1,26
2,83;1,29;2,51;1,26
2,85;1,29;2,53;1,26
2,87;1,29;2,55;1,26
2,89;1,29;2,57;1,26
2,90;1,29;2,58;1,26
2,92;1,30;2,60;1,27
2,94;1,30;2,62;1,27
2,96;1,30;2,64;1,27
2,98;1,30;2,66;1,27
2,99;1,30;2,67;1,27
3,01;1,31;2,69;1,27
3,03;1,31;2,71;1,28
3,05;1,31;2,73;1,28
3,06;1,31;2,74;1,28
3,08;1,31;2,76;1,28
3,10;1,31;2,78;1,28
3,12;1,32;2,80;1,28
3,13;1,32;2,81;1,29
3,15;1,32;2,83;1,29
3,17;1,32;2,85;1,29
3,19;1,32;2,87;1,29
3,20;1,33;2,88;1,29
3,22;1,33;2,90;1,30
3,24;1,33;2,92;1,30
3,26;1,33;2,94;1,30
3,27;1,33;2,95;1,30
3,29;1,34;2,97;1,30
3,31;1,34;2,99;1,31
3,33;1,34;3,01;1,31
3,34;1,34;3,02;1,31
3,36;1,34;3,04;1,31
3,38;1,35;3,06;1,31
3,40;1,35;3,08;1,32
3,42;1,35;3,10;1,32
3,43;1,35;3,11;1,32
3,45;1,35;3,13;1,32
3,47;1,36;3,15;1,32
3,49;1,36;3,17;1,33
3,50;1,36;3,18;1,33
3,52;1,36;3,20;1,33
3,54;1,36;3,22;1,33
3,56;1,37;3,24;1,33
3,57;1,37;3,25;1,34
3,59;1,37;3,27;1,34
3,61;1,37;3,29;1,34
3,63;1,38;3,31;1,34
3,64;1,38;3,32;1,35
3,66;1,38;3,34;1,35
3,68;1,38;3,36;1,35
3,70;1,39;3,38;1,35
3,71;1,39;3,39;1,35
3,73;1,39;3,41;1,36
3,75;1,39;3,43;1,36
3,77;1,39;3,45;1,36
3,79;1,40;3,47;1,36
3,80;1,40;3,48;1,37
3,82;1,40;3,50;1,37
3,84;1,40;3,52;1,37
3,86;1,41;3,54;1,37
3,87;1,41;3,55;1,38
3,89;1,41;3,57;1,38
3,91;1,41;3,59;1,38
3,93;1,42;3,61;1,38
3,94;1,42;3,62;1,39
3,96;1,42;3,64;1,39
3,98;1,42;3,66;1,39
4,00;1,43;3,68;1,39
4,01;1,43;3,69;1,40
4,03;1,43;3,71;1,40
4,05;1,44;3,73;1,40
4,07;1,44;3,75;1,40
4,08;1,44;3,76;1,41
4,10;1,44;3,78;1,41
4,12;1,45;3,80;1,41
4,14;1,45;3,82;1,41
4,15;1,45;3,83;1,42
4,17;1,45;3,85;1,42
4,19;1,46;3,87;1,42
4,21;1,46;3,89;1,42
4,23;1,46;3,91;1,43
4,24;1,47;3,92;1,43
4,26;1,47;3,94;1,43
4,28;1,47;3,96;1,44
4,30;1,47;3,98;1,44
4,31;1,48;3,99;1,44
4,33;1,48;4,01;1,44
4,35;1,48;4,03;1,45
4,37;1,48;4,05;1,45
4,38;1,49;4,06;1,45
4,40;1,49;4,08;1,45
4,42;1,49;4,10;1,46
4,44;1,50;4,12;1,46
4,45;1,50;4,13;1,46
4,47;1,50;4,15;1,47
4,49;1,51;4,17;1,47
4,51;1,51;4,19;1,47
4,52;1,51;4,20;1,48
4,54;1,51;4,22;1,48
4,56;1,52;4,24;1,48
4,58;1,52;4,26;1,48
4,59;1,52;4,27;1,49
4,61;1,53;4,29;1,49
4,63;1,53;4,31;1,49
4,65;1,53;4,33;1,50
4,67;1,54;4,35;1,50
4,68;1,54;4,36;1,50
4,70;1,54;4,38;1,51
4,72;1,55;4,40;1,51
4,74;1,55;4,42;1,51
4,75;1,55;4,43;1,52
4,77;1,56;4,45;1,52
4,79;1,56;4,47;1,52
4,81;1,56;4,49;1,53
4,82;1,57;4,50;1,53
4,84;1,57;4,52;1,53
4,86;1,57;4,54;1,54
4,88;1,58;4,56;1,54
4,89;1,58;4,57;1,54
4,91;1,59;4,59;1,55
4,93;1,59;4,61;1,55
4,95;1,59;4,63;1,56
4,96;1,60;4,64;1,56
4,98;1,60;4,66;1,56
5,00;1,60;4,68;1,57
5,02;1,61;4,70;1,57
5,04;1,61;4,72;1,57
5,05;1,62;4,73;1,58
5,07;1,62;4,75;1,58
5,09;1,62;4,77;1,59
5,11;1,63;4,79;1,59
5,12;1,63;4,80;1,59
5,14;1,64;4,82;1,60
5,16;1,64;4,84;1,60
5,18;1,65;4,86;1,61
5,19;1,65;4,87;1,61
5,21;1,65;4,89;1,61
5,23;1,66;4,91;1,62
5,25;1,66;4,93;1,62
5,26;1,67;4,94;1,63
5,28;1,67;4,96;1,63
5,30;1,68;4,98;1,64
5,32;1,68;5,00;1,64
5,33;1,69;5,01;1,65
5,35;1,69;5,03;1,65
5,37;1,70;5,05;1,66
5,39;1,70;5,07;1,66
5,40;1,71;5,08;1,67
5,42;1,71;5,10;1,67
5,44;1,72;5,12;1,68
5,46;1,72;5,14;1,68
5,48;1,73;5,16;1,69
5,49;1,74;5,17;1,69
5,51;1,74;5,19;1,70
5,53;1,75;5,21;1,71
5,55;1,75;5,23;1,71
5,56;1,76;5,24;1,72
5,58;1,77;5,26;1,72
5,60;1,77;5,28;1,73
5,62;1,78;5,30;1,74
5,63;1,79;5,31;1,75
5,65;1,80;5,33;1,75
5,67;1,81;5,35;1,76
5,69;1,81;5,37;1,77
5,70;1,82;5,38;1,78
5,72;1,83;5,40;1,79
5,74;1,84;5,42;1,79
5,76;1,85;5,44;1,80
5,77;1,85;5,45;1,81
5,79;1,86;5,47;1,82
5,81;1,88;5,49;1,83
5,83;1,89;5,51;1,84
5,84;1,90;5,52;1,85
5,86;1,91;5,54;1,87
5,88;1,92;5,56;1,88
5,90;1,93;5,58;1,89
5,92;1,95;5,60;1,90
5,93;1,96;5,61;1,91
5,95;1,97;5,63;1,92
5,97;1,97;5,65;1,93
5,99;1,98;5,67;1,93
6,00;1,98;5,68;1,94
6,02;1,99;5,70;1,94
6,04;1,99;5,72;1,95
6,06;2,00;5,74;1,95
6,07;2,00;5,75;1,96
6,09;2,01;5,77;1,96
6,11;2,01;5,79;1,97
6,13;2,02;5,81;1,97
6,14;2,02;5,82;1,97
6,16;2,02;5,84;1,97
6,18;2,01;5,86;1,97
6,20;2,01;5,88;1,96
6,21;2,01;5,89;1,96
6,23;2,01;5,91;1,96
6,25;2,01;5,93;1,96
6,27;2,00;5,95;1,96
6,28;2,00;5,96;1,95
6,30;2,00;5,98;1,95
6,32;2,00;6,00;1,95
6,34;2,00;6,02;1,95
6,36;2,00;6,04;1,95
6,37;2,00;6,05;1,95
6,39;2,00;6,07;1,95
6,41;2,00;6,09;1,95
6,43;2,00;6,11;1,95
6,44;2,00;6,12;1,95
6,46;2,00;6,14;1,95
6,48;2,00;6,16;1,95
6,50;2,00;6,18;1,95
6,51;2,00;6,19;1,95
6,53;2,00;6,21;1,95
6,55;2,00;6,23;1,95
6,57;2,00;6,25;1,95
6,58;2,00;6,26;1,95
6,60;2,00;6,28;1,95
6,62;2,00;6,30;1,95
6,64;2,00;6,32;1,95
6,65;2,00;6,33;1,95
6,67;2,00;6,35;1,95
6,69;2,00;6,37;1,95
6,71;2,00;6,39;1,95
6,73;2,00;6,41;1,95
6,74;2,00;6,42;1,96
6,76;2,00;6,44;1,96
6,78;2,00;6,46;1,96
6,80;2,00;6,48;1,96
6,81;2,00;6,49;1,96
6,83;2,00;6,51;1,96
6,85;2,00;6,53;1,96
6,87;2,00;6,55;1,96
6,88;2,00;6,56;1,96
6,90;2,00;6,58;1,96
6,92;2,00;6,60;1,95
6,94;2,00;6,62;1,95
6,95;2,00;6,63;1,95
6,97;2,00;6,65;1,95
6,99;2,00;6,67;1,95
7,01;2,00;6,69;1,95
7,02;2,00;6,70;1,95
7,04;2,00;6,72;1,95
7,06;2,00;6,74;1,95
7,08;2,00;6,76;1,95
7,09;2,00;6,77;1,95
7,11;2,00;6,79;1,95
7,13;2,00;6,81;1,95
7,15;2,00;6,83;1,95
7,17;2,00;6,85;1,95
7,18;2,00;6,86;1,95
7,20;2,00;6,88;1,95
7,22;2,00;6,90;1,95
7,24;2,00;6,92;1,95
7,25;2,00;6,93;1,95
7,27;2,00;6,95;1,95
7,29;2,00;6,97;1,95
7,31;2,00;6,99;1,95
7,32;2,00;7,00;1,95
7,34;2,00;7,02;1,95
7,36;2,00;7,04;1,95
7,38;2,00;7,06;1,95
7,39;2,00;7,07;1,95
7,41;2,00;7,09;1,95
7,43;2,00;7,11;1,95
7,45;2,00;7,13;1,95
7,46;2,00;7,14;1,95
7,48;2,00;7,16;1,95
7,50;2,00;7,18;1,95
7,52;2,00;7,20;1,95
7,53;2,00;7,21;1,95
7,55;2,00;7,23;1,95
7,57;2,00;7,25;1,95
7,59;2,00;7,27;1,95
7,61;2,00;7,29;1,95
7,62;2,00;7,30;1,95
7,64;2,00;7,32;1,95
7,66;2,00;7,34;1,95
7,68;2,00;7,36;1,95
7,69;2,00;7,37;1,95
7,71;2,00;7,39;1,95
7,73;2,00;7,41;1,95
7,75;2,00;7,43;1,95
7,76;2,00;7,44;1,95
7,78;2,00;7,46;1,95
7,80;2,00;7,48;1,95
7,82;2,00;7,50;1,95
7,83;2,00;7,51;1,95
7,85;2,00;7,53;1,95
7,87;1,99;7,55;1,95
7,89;1,99;7,57;1,95
7,90;1,99;7,58;1,95
7,92;1,99;7,60;1,95
7,94;2,00;7,62;1,95
7,96;2,00;7,64;1,95
7,98;2,00;7,66;1,95
7,99;2,00;7,67;1,95
8,01;2,00;7,69;1,95
8,03;2,00;7,71;1,95
8,05;2,00;7,73;1,95
8,06;2,00;7,74;1,95
8,08;2,00;7,76;1,95
8,10;2,00;7,78;1,95
8,12;2,00;7,80;1,95
8,13;2,00;7,81;1,95
8,15;2,00;7,83;1,95
8,17;1,99;7,85;1,95
8,19;1,99;7,87;1,95
8,20;1,99;7,88;1,95
8,22;1,99;7,90;1,95
8,24;1,99;7,92;1,94
8,26;1,99;7,94;1,95
8,27;1,99;7,95;1,95
8,29;1,99;7,97;1,95
8,31;1,99;7,99;1,95
8,33;1,99;8,01;1,95
8,34;1,99;8,02;1,95
8,36;1,99;8,04;1,95
8,38;1,99;8,06;1,95
8,40;1,99;8,08;1,95
8,42;1,99;8,10;1,95
8,43;1,99;8,11;1,95
8,45;1,99;8,13;1,94
8,47;1,99;8,15;1,94
8,49;1,99;8,17;1,94
8,50;1,99;8,18;1,94
8,52;1,99;8,20;1,94
8,54;1,98;8,22;1,94
8,56;1,98;8,24;1,94
8,57;1,98;8,25;1,93
8,59;1,98;8,27;1,93
8,61;1,98;8,29;1,93
8,63;1,98;8,31;1,93
8,64;1,98;8,32;1,93
8,66;1,98;8,34;1,94
8,68;1,98;8,36;1,94
8,70;1,98;8,38;1,94
8,71;1,99;8,39;1,94
8,73;1,99;8,41;1,94
8,75;1,99;8,43;1,94
8,77;1,99;8,45;1,94
8,78;1,98;8,46;1,93
8,80;1,97;8,48;1,92
8,82;1,96;8,50;1,92
8,84;1,96;8,52;1,91
8,86;1,95;8,54;1,90
8,87;1,94;8,55;1,89
8,89;1,93;8,57;1,89
8,91;1,92;8,59;1,88
8,93;1,92;8,61;1,87
8,94;1,90;8,62;1,86
8,96;1,84;8,64;1,80
8,98;1,78;8,66;1,73
9,00;1,71;8,68;1,67
9,01;1,65;8,69;1,61
9,03;1,58;8,71;1,55
9,05;1,52;8,73;1,48
9,07;1,45;8,75;1,42
9,08;1,39;8,76;1,36
9,10;1,33;8,78;1,29
9,12;1,26;8,80;1,23
9,14;1,17;8,82;1,14
9,15;1,08;8,83;1,05
9,17;0,99;8,85;0,97
9,19;0,90;8,87;0,88
9,21;0,81;8,89;0,79
9,23;0,72;8,91;0,70
9,24;0,63;8,92;0,62
9,26;0,54;8,94;0,53
9,28;0,45;8,96;0,44
9,30;0,37;8,98;0,36
9,31;0,33;8,99;0,33
9,33;0,30;9,01;0,29
9,35;0,27;9,03;0,26
9,37;0,23;9,05;0,23
9,38;0,20;9,06;0,19
9,40;0,17;9,08;0,16
9,42;0,13;9,10;0,13
9,44;0,10;9,12;0,10
9,45;0,07;9,13;0,06
9,47;0,04;9,15;0,03
9,49;0,03;9,17;0,03
9,51;0,03;9,19;0,03
9,52;0,02;9,20;0,02
9,54;0,02;9,22;0,02
9,56;0,02;9,24;0,02
9,58;0,01;9,26;0,01
9,59;0,01;9,27;0,01
9,61;0,01;9,29;0,01
9,63;0,00;9,31;0,00
9,65;0,00;9,33;0,00
9,67;0,00;9,35;0,00
9,68;0,00;9,36;0,00
9,70;0,00;9,38;0,00
9,72;0,00;9,40;0,00
9,74;0,00;9,42;0,00
9,75;0,00;9,43;0,00
9,77;0,00;9,45;0,00
9,79;0,00;9,47;0,00
9,81;0,00;9,49;0,00
9,82;0,00;9,50;0,00
9,84;0,00;9,52;0,00
9,86;0,00;9,54;0,00
9,88;0,00;9,56;0,00
9,89;0,00;9,57;0,00
9,91;0,00;9,59;0,00
9,93;0,00;9,61;0,00
9,95;0,00;9,63;0,00
9,96;0,00;9,64;0,00
9,98;0,00;9,66;0,00
10,00;0,00;9,68;0,00
10,02;0,00;9,70;0,00
10,03;0,00;9,71;0,00
10,05;0,00;9,73;0,00
10,07;0,00;9,75;0,00
10,09;0,00;9,77;0,00
10,11;0,00;9,79;0,00
10,12;0,00;9,80;0,00
10,14;0,00;9,82;0,00
10,16;0,00;9,84;0,00
10,18;0,00;9,86;0,00
10,19;0,00;9,87;0,00
10,21;0,00;9,89;0,00
10,23;0,00;9,91;0,00
10,25;0,00;9,93;0,00
